"ID",Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,enrRatio,rank
hsa05210,hsa05210,Colorectal cancer,42/461,86/7946,1.18E-29,1.80E-27,7.79E-28,AKT1/APC/BAK1/BAX/BCL2/BRAF/CASP3/CASP9/CCND1/CDKN1A/CTNNB1/CYCS/EGF/EGFR/EREG/GADD45A/GSK3B/HRAS/JUN/KRAS/MAPK8/MLH1/MSH2/MSH6/MTOR/MYC/RAC1/RAF1/RHOA/TGFB1/TP53/BIRC5/DDB2/FOS/GADD45B/MAP2K1/MAP2K2/NRAS/PIK3CB/RALA/SMAD2/TGFA,42,8.417797508,
hsa05161,hsa05161,Hepatitis B,56/461,162/7946,1.30E-29,1.80E-27,7.79E-28,AKT1/ATF2/BAX/BCL2/BRAF/CASP3/CASP8/CASP9/CCNA2/CCNE1/CDK2/CDKN1A/CREB1/CYCS/E2F1/EGR3/FAS/FASLG/HRAS/IFNA13/IFNB1/IKBKB/IL6/JAK2/JUN/KRAS/MAPK14/MAPK8/MMP9/MYC/NFKB1/NFKBIA/PCNA/PTK2B/RAF1/RB1/SRC/STAT1/STAT3/TGFB1/TNF/TP53/BIRC5/CCNA1/CXCL8/DDB2/EP300/FOS/MAP2K1/MAP2K2/NFATC2/NRAS/PIK3CB/PRKCA/TBK1/TLR4,56,5.958276425,
hsa04218,hsa04218,Cellular senescence,54/461,160/7946,5.65E-28,4.31E-26,1.86E-26,AKT1/ATM/ATR/CCNA2/CCND1/CCNE1/CDC25A/CDK1/CDK2/CDK4/CDKN1A/CHEK1/CHEK2/E2F1/GADD45A/HLA-E/HRAS/HUS1/IL1A/IL6/KRAS/MAPK14/MDM2/MRE11/MTOR/MYC/NBN/NFKB1/PTEN/RAD1/RAD50/RAD9A/RAF1/RB1/SIRT1/TGFB1/TP53/CCNA1/CDKN2A/CXCL8/E2F4/EIF4EBP1/FOXM1/FOXO3/GADD45B/HIPK2/MAP2K1/MAP2K2/NFATC2/NRAS/PIK3CB/PPP1CC/SERPINE1/SMAD2,54,5.817299349,1
hsa05167,hsa05167,Kaposi sarcoma-associated herpesvirus infection,58/461,186/7946,6.21E-28,4.31E-26,1.86E-26,AKT1/BAK1/BAX/CASP3/CASP8/CASP9/CCND1/CDK4/CDKN1A/CREB1/CSF2/CTNNB1/CYCS/E2F1/FAS/GSK3B/HIF1A/HLA-E/HRAS/ICAM1/IFNA13/IFNB1/IKBKB/IL6/JAK2/JUN/KRAS/MAPK14/MAPK8/MTOR/MYC/NFKB1/NFKBIA/PIK3C3/PTGS2/RAC1/RAF1/RB1/SRC/STAT1/STAT3/TP53/VEGFA/CXCL1/CXCL8/EP300/FGF2/FOS/LYN/MAP2K1/MAP2K2/NFATC2/NRAS/PIK3CB/PLCG2/TBK1/TNFRSF1A/TRAF2,58,5.374804656,
hsa05205,hsa05205,Proteoglycans in cancer,60/461,204/7946,2.45E-27,1.36E-25,5.88E-26,ACTB/ACTG1/AKT1/BRAF/CASP3/CAV1/CCND1/CDKN1A/CTNNB1/EGFR/ERBB2/ESR1/FAS/FASLG/HGF/HIF1A/HRAS/IGF1/IGF1R/ITGB1/KDR/KRAS/MAPK14/MDM2/MMP2/MMP9/MTOR/MYC/PTCH1/PTK2/RAC1/RAF1/RHOA/SRC/STAT3/TGFB1/TNF/TP53/VEGFA/CAMK2A/CAMK2G/ERBB3/FGF2/FGFR1/FLNA/FN1/ITGA5/MAP2K1/MAP2K2/NRAS/PAK1/PIK3CB/PLAUR/PLCG2/PPP1CC/PRKCA/PXN/SHH/SMAD2/TLR4,60,5.069541917,
hsa05212,hsa05212,Pancreatic cancer,37/461,76/7946,3.64E-26,1.69E-24,7.28E-25,AKT1/BAK1/BAX/BCL2L1/BRAF/BRCA2/CASP9/CCND1/CDK4/CDKN1A/E2F1/EGF/EGFR/ERBB2/GADD45A/IKBKB/KRAS/MAPK8/MTOR/NFKB1/RAC1/RAD51/RAF1/RB1/STAT1/STAT3/TGFB1/TP53/VEGFA/CDKN2A/DDB2/GADD45B/MAP2K1/PIK3CB/RALA/SMAD2/TGFA,37,8.391425962,
hsa04210,hsa04210,Apoptosis,48/461,136/7946,6.22E-26,2.47E-24,1.07E-24,ACTB/ACTG1/AKT1/ATM/BAK1/BAX/BCL2/BCL2L1/CASP3/CASP8/CASP9/CYCS/DAB2IP/FAS/FASLG/GADD45A/HRAS/IKBKB/IL3/JUN/KRAS/MAPK8/MCL1/NFKB1/NFKBIA/PARP1/RAF1/TNF/TP53/BIRC3/BIRC5/CASP2/DAXX/DIABLO/EIF2AK3/FOS/GADD45B/MAP2K1/MAP2K2/NRAS/PARP2/PIDD1/PIK3CB/PTPN13/TNFRSF10A/TNFRSF1A/TRAF2/XIAP,48,6.0834503,2
hsa05163,hsa05163,Human cytomegalovirus infection,60/461,225/7946,7.96E-25,2.76E-23,1.19E-23,AKT1/ATF2/BAK1/BAX/CASP3/CASP8/CASP9/CCL4/CCND1/CDK4/CDKN1A/CREB1/CTNNB1/CYCS/E2F1/EGFR/FAS/FASLG/GSK3B/HLA-E/HRAS/IFNA13/IFNB1/IKBKB/IL1B/IL6/KRAS/MAPK14/MDM2/MTOR/MYC/NFKB1/NFKBIA/PTGS2/PTK2/PTK2B/RAC1/RAF1/RB1/RHOA/SP1/SRC/STAT3/TNF/TP53/VEGFA/CALR/CDKN2A/CXCL8/EIF4EBP1/MAP2K1/MAP2K2/NFATC2/NRAS/PIK3CB/PRKCA/PXN/TBK1/TNFRSF1A/TRAF2,60,4.596384671,
hsa05215,hsa05215,Prostate cancer,40/461,97/7946,9.28E-25,2.87E-23,1.24E-23,AKT1/AR/BCL2/BRAF/CASP9/CCND1/CCNE1/CDK2/CDKN1A/CREB1/CTNNB1/E2F1/EGF/EGFR/ERBB2/GSK3B/HRAS/HSP90AA1/IGF1/IGF1R/IKBKB/KRAS/MDM2/MMP9/MTOR/NFKB1/NFKBIA/PLAT/PTEN/RAF1/RB1/TP53/EP300/FGFR1/MAP2K1/MAP2K2/NRAS/PDGFA/PIK3CB/TGFA,40,7.107811347,
hsa05166,hsa05166,Human T-cell leukemia virus 1 infection,59/461,219/7946,1.13E-24,3.15E-23,1.36E-23,AKT1/ATF2/ATM/ATR/BAX/BCL2L1/CCNA2/CCND1/CCNE1/CD4/CD40/CDK2/CDK4/CDKN1A/CHEK1/CHEK2/CREB1/CSF2/E2F1/EGR1/HLA-DRB1/HLA-E/HRAS/ICAM1/IKBKB/IL2/IL6/JUN/KAT5/KRAS/LCK/MAPK8/MYC/NFKB1/NFKBIA/POLB/PTEN/RB1/RELB/TERT/TGFB1/TNF/TP53/TSPO/CALR/CCNA1/CDC16/CDKN2A/EP300/FOS/MAP2K1/MAP2K2/NFATC2/NRAS/PIK3CB/PTTG1/SMAD2/TNFRSF1A/XIAP,59,4.643607801,
