geoid,sampleid,title,ncol_symbol,dose,timopoint,condition
GSE23393,GSM573686,Pre-TBI_Blood_0Gy_rep1_035,7,0,4,
GSE23393,GSM573687,TBI_Blood_4h_1.25Gy_rep1_035,7,1.25,4,
GSE23393,GSM573688,Pre-TBI_Blood_0Gy_rep1_040,7,0,4,
GSE23393,GSM573689,TBI_Blood_4h_1.25Gy_rep1_040,7,1.25,4,
GSE23393,GSM573690,Pre-TBI_Blood_0Gy_rep1_049,7,0,4,
GSE23393,GSM573691,TBI_Blood_4h_1.25Gy_rep1_049,7,1.25,4,
GSE23393,GSM573692,Pre-TBI_Blood_0Gy_rep1_051,7,0,4,
GSE23393,GSM573693,TBI_Blood_4h_1.25Gy_rep1_051,7,1.25,4,
GSE23393,GSM573694,Pre-TBI_Blood_0Gy_rep1_053,7,0,4,
GSE23393,GSM573695,TBI_Blood_4h_1.25Gy_rep1_053,7,1.25,4,
GSE23393,GSM573696,Pre-TBI_Blood_0Gy_rep1_055,7,0,4,
GSE23393,GSM573697,TBI_Blood_4h_1.25Gy_rep1_055,7,1.25,4,
GSE23393,GSM573698,Pre-TBI_Blood_0Gy_rep1_057,7,0,4,
GSE23393,GSM573699,TBI_Blood_4h_1.25Gy_rep1_057,7,1.25,4,
GSE23393,GSM573700,Pre-TBI_Blood_0Gy_rep1_091,7,0,4,
GSE23393,GSM573701,TBI_Blood_4h_1.25Gy_rep1_091,7,1.25,4,
GSE43310,GSM1060397,Spleen_BALB_TBI_0cGy_rep1,7,0,24,BALB.K
GSE43310,GSM1060398,Spleen_BALB_TBI_0cGy_rep2,7,0,24,BALB.K
GSE43310,GSM1060399,Spleen_BALB_TBI_0cGy_rep3,7,0,24,BALB.K
GSE43310,GSM1060400,Spleen_BALB_TBI_300cGy_rep1,7,3,24,BALB.K
GSE43310,GSM1060401,Spleen_BALB_TBI_300cGy_rep2,7,3,24,BALB.K
GSE43310,GSM1060402,Spleen_BALB_TBI_300cGy_rep3,7,3,24,BALB.K
GSE43310,GSM1060403,Spleen_BALB_TBI_400cGy_rep1,7,4,24,BALB.K
GSE43310,GSM1060404,Spleen_BALB_TBI_400cGy_rep2,7,4,24,BALB.K
